country,year,technology_type,capacity_mw,generation_gwh,capacity_factor
United Kingdom,2020,Solar PV,177779.98,259920.34,0.167
United Kingdom,2021,Solar PV,210178.25,336098.35,0.183
United Kingdom,2022,Solar PV,282462.43,422701.31,0.171
United Kingdom,2023,Solar PV,261921.66,392537.42,0.171
United Kingdom,2024,Solar PV,384929.81,621487.92,0.184
United Kingdom,2025,Solar PV,513649.37,759756.75,0.169
United Kingdom,2026,Solar PV,573459.77,851230.4,0.169
United Kingdom,2016,Onshore Wind,110416.89,303626.19,0.314
United Kingdom,2017,Onshore Wind,120398.73,318567.25,0.302
United Kingdom,2018,Onshore Wind,169934.72,437162.34,0.294
United Kingdom,2019,Onshore Wind,185901.91,510680.8,0.314
United Kingdom,2020,Onshore Wind,224159.36,641225.02,0.327
United Kingdom,2021,Onshore Wind,261212.32,678046.71,0.296
United Kingdom,2022,Onshore Wind,267444.36,745009.52,0.318
United Kingdom,2023,Onshore Wind,345712.16,992820.62,0.328
United Kingdom,2024,Onshore Wind,336440.64,814549.5,0.276
United Kingdom,2025,Onshore Wind,454322.04,1317093.08,0.331
United Kingdom,2026,Onshore Wind,573576.18,1606808.9,0.32
United Kingdom,2016,Offshore Wind,25947.9,99908.4,0.44
United Kingdom,2017,Offshore Wind,40646.57,150412.48,0.422
United Kingdom,2018,Offshore Wind,52685.72,214059.93,0.464
United Kingdom,2019,Offshore Wind,61825.72,245966.17,0.454
United Kingdom,2020,Offshore Wind,87403.96,318694.47,0.416
United Kingdom,2021,Offshore Wind,113574.04,428114.12,0.43
United Kingdom,2022,Offshore Wind,166053.82,660150.67,0.454
United Kingdom,2023,Offshore Wind,205236.67,700464.27,0.39
United Kingdom,2024,Offshore Wind,316469.26,1215014.0,0.438
United Kingdom,2025,Offshore Wind,374535.91,1524501.39,0.465
United Kingdom,2026,Offshore Wind,491811.35,1826720.44,0.424
United Kingdom,2016,Hydropower,162655.67,485524.87,0.341
United Kingdom,2017,Hydropower,182335.65,658225.79,0.412
United Kingdom,2018,Hydropower,183638.36,567278.98,0.353
United Kingdom,2019,Hydropower,181683.9,585126.17,0.368
United Kingdom,2020,Hydropower,190993.23,654374.94,0.391
United Kingdom,2021,Hydropower,191105.89,602684.68,0.36
United Kingdom,2022,Hydropower,209657.86,653715.58,0.356
United Kingdom,2023,Hydropower,200290.25,664369.22,0.379
United Kingdom,2024,Hydropower,200762.12,678416.04,0.386
United Kingdom,2025,Hydropower,217819.04,800284.26,0.419
United Kingdom,2026,Hydropower,213821.67,783387.77,0.418
United Kingdom,2016,Biomass,20205.92,119341.35,0.674
United Kingdom,2017,Biomass,23113.44,141580.49,0.699
United Kingdom,2018,Biomass,21353.31,127178.13,0.68
United Kingdom,2019,Biomass,24701.71,156140.89,0.722
United Kingdom,2020,Biomass,24918.85,154295.55,0.707
United Kingdom,2021,Biomass,28003.04,158057.2,0.644
United Kingdom,2022,Biomass,29662.47,177193.56,0.682
United Kingdom,2023,Biomass,31489.71,191972.18,0.696
United Kingdom,2024,Biomass,33044.82,206210.82,0.712
United Kingdom,2025,Biomass,34592.97,218632.24,0.721
United Kingdom,2026,Biomass,36560.63,204413.22,0.638
United Kingdom,2016,Geothermal,7109.57,46545.1,0.747
United Kingdom,2017,Geothermal,7292.69,43553.94,0.682
United Kingdom,2018,Geothermal,8401.21,48855.46,0.664
United Kingdom,2019,Geothermal,8513.53,53578.06,0.718
United Kingdom,2020,Geothermal,9978.29,62684.03,0.717
United Kingdom,2021,Geothermal,10698.07,71417.56,0.762
United Kingdom,2022,Geothermal,10806.52,72059.43,0.761
United Kingdom,2023,Geothermal,11919.1,79193.2,0.758
United Kingdom,2024,Geothermal,13190.83,79535.08,0.688
United Kingdom,2025,Geothermal,13344.82,91408.57,0.782
United Kingdom,2026,Geothermal,14425.42,98878.78,0.782
United Kingdom,2016,Concentrated Solar,12044.63,27590.82,0.261
United Kingdom,2017,Concentrated Solar,14634.07,32398.5,0.253
United Kingdom,2018,Concentrated Solar,14009.14,30929.64,0.252
United Kingdom,2019,Concentrated Solar,14180.07,29728.79,0.239
United Kingdom,2020,Concentrated Solar,18623.88,40156.78,0.246
United Kingdom,2021,Concentrated Solar,22582.08,47818.41,0.242
United Kingdom,2022,Concentrated Solar,26781.75,60884.24,0.26
United Kingdom,2023,Concentrated Solar,24509.12,48133.81,0.224
United Kingdom,2024,Concentrated Solar,27084.39,60907.24,0.257
United Kingdom,2025,Concentrated Solar,36582.97,82764.67,0.258
United Kingdom,2026,Concentrated Solar,37437.86,70727.2,0.216
Brazil,2016,Solar PV,101012.96,148392.1,0.168
Brazil,2017,Solar PV,123647.04,202619.54,0.187
Brazil,2018,Solar PV,168457.15,251950.26,0.171
Brazil,2019,Solar PV,203109.13,329054.28,0.185
Brazil,2020,Solar PV,265643.64,394040.13,0.169
Brazil,2021,Solar PV,404703.52,637261.0,0.18
Brazil,2022,Solar PV,563524.9,829765.52,0.168
Brazil,2023,Solar PV,688265.1,956007.34,0.159
Brazil,2024,Solar PV,807155.71,1107020.08,0.157
Brazil,2025,Solar PV,1065875.26,1565753.09,0.168
Brazil,2026,Solar PV,1567374.18,2116891.51,0.154
Brazil,2016,Onshore Wind,169482.2,494148.95,0.333
Brazil,2017,Onshore Wind,212996.78,519376.07,0.278
Brazil,2018,Onshore Wind,234158.0,629409.54,0.307
Brazil,2019,Onshore Wind,285416.83,737461.97,0.295
Brazil,2020,Onshore Wind,285321.07,710202.46,0.284
Brazil,2021,Onshore Wind,303775.64,868239.79,0.326
Brazil,2022,Onshore Wind,377437.95,1039575.34,0.314
Brazil,2023,Onshore Wind,450681.61,1224729.04,0.31
Brazil,2024,Onshore Wind,440661.12,1244351.43,0.322
Brazil,2025,Onshore Wind,533664.29,1309248.2,0.28
Brazil,2026,Onshore Wind,659610.57,1597039.61,0.276
Brazil,2016,Offshore Wind,40438.45,142382.0,0.402
Brazil,2017,Offshore Wind,63988.23,230980.64,0.412
Brazil,2018,Offshore Wind,76822.7,311952.3,0.464
Brazil,2019,Offshore Wind,103244.25,415812.85,0.46
Brazil,2020,Offshore Wind,147723.98,510118.35,0.394
Brazil,2021,Offshore Wind,209586.13,731093.75,0.398
Brazil,2022,Offshore Wind,315836.63,1064693.21,0.385
Brazil,2023,Offshore Wind,383250.55,1522855.21,0.454
Brazil,2024,Offshore Wind,557881.45,2011698.98,0.412
Brazil,2025,Offshore Wind,763447.87,2589623.86,0.387
Brazil,2026,Offshore Wind,1187561.56,4471722.46,0.43
Brazil,2016,Hydropower,256745.76,904678.18,0.402
Brazil,2017,Hydropower,266780.68,814968.3,0.349
Brazil,2018,Hydropower,275157.01,1001832.19,0.416
Brazil,2019,Hydropower,263295.39,928718.02,0.403
Brazil,2020,Hydropower,310635.22,1038712.32,0.382
Brazil,2021,Hydropower,301039.83,1099996.38,0.417
Brazil,2022,Hydropower,291062.03,964600.08,0.378
Brazil,2023,Hydropower,318284.49,1101015.17,0.395
Brazil,2024,Hydropower,333509.28,1205942.34,0.413
Brazil,2025,Hydropower,321489.26,975725.67,0.346
Brazil,2026,Hydropower,362578.77,1096594.15,0.345
Brazil,2016,Biomass,33073.09,194625.36,0.672
Brazil,2017,Biomass,32503.88,209065.33,0.734
Brazil,2018,Biomass,35429.21,204378.22,0.659
Brazil,2019,Biomass,37592.53,200512.28,0.609
Brazil,2020,Biomass,40044.76,250602.68,0.714
Brazil,2021,Biomass,41457.43,255181.11,0.703
Brazil,2022,Biomass,43932.15,240568.24,0.625
Brazil,2023,Biomass,43562.0,239261.01,0.627
Brazil,2024,Biomass,44508.18,256739.72,0.658
Brazil,2025,Biomass,47274.35,251916.16,0.608
Brazil,2026,Biomass,49533.67,298583.42,0.688
Brazil,2016,Geothermal,10365.54,70457.7,0.776
Brazil,2017,Geothermal,11054.29,73814.45,0.762
Brazil,2018,Geothermal,11926.61,68117.49,0.652
Brazil,2019,Geothermal,13696.34,91096.59,0.759
Brazil,2020,Geothermal,14474.38,91986.36,0.725
Brazil,2021,Geothermal,15582.19,93768.23,0.687
Brazil,2022,Geothermal,16033.97,96991.53,0.691
Brazil,2023,Geothermal,18225.96,119751.37,0.75
Brazil,2024,Geothermal,20001.87,130651.68,0.746
Brazil,2025,Geothermal,21729.77,138493.39,0.728
Brazil,2026,Geothermal,22003.26,139586.15,0.724
Brazil,2016,Concentrated Solar,17989.58,35254.53,0.224
Brazil,2017,Concentrated Solar,16772.65,37432.76,0.255
Brazil,2018,Concentrated Solar,20189.92,44327.41,0.251
Brazil,2019,Concentrated Solar,23775.46,52664.13,0.253
Brazil,2020,Concentrated Solar,28392.85,64972.83,0.261
Brazil,2021,Concentrated Solar,31180.28,66421.64,0.243
Brazil,2022,Concentrated Solar,32832.18,61494.65,0.214
Brazil,2023,Concentrated Solar,39311.63,87460.68,0.254
Brazil,2024,Concentrated Solar,35839.62,69547.57,0.222
Brazil,2025,Concentrated Solar,45211.26,90279.44,0.228
Brazil,2026,Concentrated Solar,44880.77,83665.57,0.213
France,2016,Solar PV,108653.03,150486.8,0.158
France,2017,Solar PV,146347.75,197561.86,0.154
France,2018,Solar PV,189896.98,267398.55,0.161
France,2019,Solar PV,216878.6,313993.57,0.165
France,2020,Solar PV,268366.3,420756.09,0.179
France,2021,Solar PV,380061.89,577419.03,0.173
France,2022,Solar PV,386067.69,523843.94,0.155
France,2023,Solar PV,497189.83,763246.77,0.175
France,2024,Solar PV,732697.02,1044892.15,0.163
France,2025,Solar PV,917572.51,1370337.9,0.17
France,2026,Solar PV,1080510.34,1541267.93,0.163
France,2016,Onshore Wind,162571.13,426545.49,0.3
France,2017,Onshore Wind,197933.83,546912.26,0.315
France,2018,Onshore Wind,242528.17,668587.41,0.315
France,2019,Onshore Wind,252594.12,657836.03,0.297
France,2020,Onshore Wind,338268.77,807457.6,0.272
France,2021,Onshore Wind,366656.56,917061.67,0.286
France,2022,Onshore Wind,409585.07,1034601.42,0.288
France,2023,Onshore Wind,501239.37,1196485.3,0.272
France,2024,Onshore Wind,645340.21,1601232.03,0.283
France,2025,Onshore Wind,689515.41,1914940.3,0.317
France,2026,Onshore Wind,827326.35,2357823.6,0.325
France,2016,Offshore Wind,40960.77,165076.63,0.46
France,2017,Offshore Wind,56681.43,190759.97,0.384
France,2018,Offshore Wind,94225.21,379764.12,0.46
France,2019,Offshore Wind,122881.27,467288.99,0.434
France,2020,Offshore Wind,175667.17,646456.92,0.42
France,2021,Offshore Wind,216766.73,729884.66,0.384
France,2022,Offshore Wind,315639.27,1257021.53,0.455
France,2023,Offshore Wind,466375.22,1868611.23,0.457
France,2024,Offshore Wind,687884.24,2352689.01,0.39
France,2025,Offshore Wind,944822.66,3347063.29,0.404
France,2026,Offshore Wind,1253071.71,4716301.38,0.43
France,2016,Hydropower,260608.34,838202.65,0.367
France,2017,Hydropower,269109.01,833222.68,0.353
France,2018,Hydropower,284919.97,871373.55,0.349
France,2019,Hydropower,293086.32,1059000.19,0.412
France,2020,Hydropower,293778.09,1024741.25,0.398
France,2021,Hydropower,325491.33,1155356.84,0.405
France,2022,Hydropower,305147.13,940166.88,0.352
France,2023,Hydropower,311874.86,1060549.55,0.388
France,2024,Hydropower,351210.46,1207384.55,0.392
France,2025,Hydropower,328947.99,1157900.85,0.402
France,2026,Hydropower,356502.14,1250294.25,0.4
France,2016,Biomass,33252.57,211006.91,0.724
France,2017,Biomass,35907.54,215133.93,0.684
France,2018,Biomass,38338.66,240464.38,0.716
France,2019,Biomass,40476.14,218463.25,0.616
France,2020,Biomass,38054.36,218984.73,0.657
France,2021,Biomass,42216.4,234261.35,0.633
France,2022,Biomass,42258.96,246555.58,0.666
France,2023,Biomass,47079.77,271482.06,0.658
France,2024,Biomass,47060.31,293288.9,0.711
France,2025,Biomass,49874.13,312816.36,0.716
France,2026,Biomass,61579.62,367411.5,0.681
France,2016,Geothermal,11156.87,70431.88,0.721
France,2017,Geothermal,12450.06,84183.37,0.772
France,2018,Geothermal,13001.86,86444.17,0.759
France,2019,Geothermal,14330.24,86081.56,0.686
France,2020,Geothermal,15211.21,87962.36,0.66
France,2021,Geothermal,15750.03,90098.04,0.653
France,2022,Geothermal,18503.33,111681.96,0.689
France,2023,Geothermal,19632.56,122653.97,0.713
France,2024,Geothermal,20082.77,118689.91,0.675
France,2025,Geothermal,22288.74,137340.97,0.703
France,2026,Geothermal,24282.79,140672.43,0.661
France,2016,Concentrated Solar,16750.78,34180.66,0.233
France,2017,Concentrated Solar,18990.8,40324.56,0.242
France,2018,Concentrated Solar,24160.82,51825.43,0.245
France,2019,Concentrated Solar,21539.02,40986.46,0.217
France,2020,Concentrated Solar,29060.63,57713.14,0.227
France,2021,Concentrated Solar,32788.61,70465.19,0.245
France,2022,Concentrated Solar,38398.12,86165.25,0.256
France,2023,Concentrated Solar,36218.23,76664.58,0.242
France,2024,Concentrated Solar,37898.16,76354.24,0.23
France,2025,Concentrated Solar,53940.16,116911.75,0.247
France,2026,Concentrated Solar,50982.94,108192.33,0.242
Spain,2016,Solar PV,114405.06,181897.01,0.181
Spain,2017,Solar PV,159977.97,248223.08,0.177
Spain,2018,Solar PV,197778.06,311156.3,0.18
Spain,2019,Solar PV,233914.18,352341.04,0.172
Spain,2020,Solar PV,284715.32,419614.99,0.168
Spain,2021,Solar PV,321845.78,468166.13,0.166
Spain,2022,Solar PV,373665.82,526057.13,0.161
Spain,2023,Solar PV,577096.54,861968.94,0.171
Spain,2024,Solar PV,574895.35,795461.2,0.158
Spain,2025,Solar PV,673124.79,1081428.1,0.183
Spain,2026,Solar PV,835414.09,1322780.52,0.181
Spain,2016,Onshore Wind,207583.66,499006.77,0.274
Spain,2017,Onshore Wind,213700.96,601000.33,0.321
Spain,2018,Onshore Wind,237204.11,615289.5,0.296
Spain,2019,Onshore Wind,279834.34,797193.55,0.325
Spain,2020,Onshore Wind,379503.08,1076385.46,0.324
Spain,2021,Onshore Wind,383464.83,1007782.85,0.3
Spain,2022,Onshore Wind,477418.25,1318589.16,0.315
Spain,2023,Onshore Wind,534884.13,1407684.29,0.3
Spain,2024,Onshore Wind,633469.97,1775223.28,0.32
Spain,2025,Onshore Wind,771990.39,2070561.6,0.306
Spain,2026,Onshore Wind,872702.1,2475041.53,0.324
Spain,2016,Offshore Wind,50705.01,184602.03,0.416
Spain,2017,Offshore Wind,69664.42,287493.39,0.471
Spain,2018,Offshore Wind,85390.21,305086.31,0.408
Spain,2019,Offshore Wind,113058.13,425839.03,0.43
Spain,2020,Offshore Wind,170350.09,680503.8,0.456
Spain,2021,Offshore Wind,222313.85,769164.43,0.395
Spain,2022,Offshore Wind,268051.0,1033659.74,0.44
Spain,2023,Offshore Wind,408100.08,1545842.27,0.432
Spain,2024,Offshore Wind,470324.8,1889577.62,0.459
Spain,2025,Offshore Wind,735834.41,2630934.49,0.408
Spain,2026,Offshore Wind,973891.83,3472672.98,0.407
Spain,2016,Hydropower,269032.83,883767.66,0.375
Spain,2017,Hydropower,316135.93,990771.35,0.358
Spain,2018,Hydropower,302960.11,976558.35,0.368
Spain,2019,Hydropower,292062.28,880778.77,0.344
Spain,2020,Hydropower,327115.03,1028329.7,0.359
Spain,2021,Hydropower,365187.22,1183622.48,0.37
Spain,2022,Hydropower,323771.75,1175525.49,0.414
Spain,2023,Hydropower,382086.41,1312043.65,0.392
Spain,2024,Hydropower,392539.2,1206991.22,0.351
Spain,2025,Hydropower,374894.66,1334586.34,0.406
Spain,2026,Hydropower,414261.95,1274131.37,0.351
Spain,2016,Biomass,35273.7,184080.73,0.596
Spain,2017,Biomass,34407.0,190135.31,0.631
Spain,2018,Biomass,42254.44,248678.11,0.672
Spain,2019,Biomass,43641.45,255715.3,0.669
Spain,2020,Biomass,40581.32,225856.45,0.635
Spain,2021,Biomass,44539.47,234756.85,0.602
Spain,2022,Biomass,48110.03,297600.82,0.706
Spain,2023,Biomass,51097.66,273278.25,0.611
Spain,2024,Biomass,58730.79,349098.21,0.679
Spain,2025,Biomass,51729.75,302321.94,0.667
Spain,2026,Biomass,57251.48,308487.14,0.615
Spain,2016,Geothermal,12016.42,70904.08,0.674
Spain,2017,Geothermal,12696.7,81988.74,0.737
Spain,2018,Geothermal,13227.01,90806.01,0.784
Spain,2019,Geothermal,14228.55,89294.7,0.716
Spain,2020,Geothermal,16039.26,110400.92,0.786
Spain,2021,Geothermal,17366.96,105896.04,0.696
Spain,2022,Geothermal,18560.59,119154.74,0.733
Spain,2023,Geothermal,21028.45,124442.11,0.676
Spain,2024,Geothermal,20576.94,136231.98,0.756
Spain,2025,Geothermal,22942.17,150215.79,0.747
Spain,2026,Geothermal,25437.5,167843.05,0.753
Spain,2016,Concentrated Solar,18052.99,33956.21,0.215
Spain,2017,Concentrated Solar,21800.42,48349.34,0.253
Spain,2018,Concentrated Solar,21955.55,48362.92,0.251
Spain,2019,Concentrated Solar,27228.52,58979.17,0.247
Spain,2020,Concentrated Solar,32364.18,71749.32,0.253
Spain,2021,Concentrated Solar,30604.82,67375.64,0.251
Spain,2022,Concentrated Solar,39339.55,78286.8,0.227
Spain,2023,Concentrated Solar,38907.59,75825.74,0.222
Spain,2024,Concentrated Solar,43986.65,99863.62,0.259
Spain,2025,Concentrated Solar,57956.07,132993.86,0.262
Spain,2026,Concentrated Solar,66106.37,130391.6,0.225
Italy,2016,Solar PV,96024.2,152344.9,0.181
Italy,2017,Solar PV,135734.71,196130.66,0.165
Italy,2018,Solar PV,132313.51,192693.27,0.166
Italy,2019,Solar PV,203024.85,319701.11,0.18
Italy,2020,Solar PV,247852.16,362412.47,0.167
Italy,2021,Solar PV,308569.21,461854.86,0.171
Italy,2022,Solar PV,329125.99,537058.1,0.186
Italy,2023,Solar PV,403861.24,643322.71,0.182
Italy,2024,Solar PV,522868.94,713805.21,0.156
Italy,2025,Solar PV,615122.29,983957.95,0.183
Italy,2026,Solar PV,737465.61,1063113.64,0.165
Italy,2016,Onshore Wind,166726.18,425911.0,0.292
Italy,2017,Onshore Wind,185007.99,485020.23,0.299
Italy,2018,Onshore Wind,212345.37,547810.99,0.294
Italy,2019,Onshore Wind,203351.89,583721.11,0.328
Italy,2020,Onshore Wind,247860.97,729287.07,0.336
Italy,2021,Onshore Wind,273384.27,801607.11,0.335
Italy,2022,Onshore Wind,360040.09,873022.01,0.277
Italy,2023,Onshore Wind,377734.61,976975.35,0.295
Italy,2024,Onshore Wind,441025.23,1218828.23,0.315
Italy,2025,Onshore Wind,512909.9,1263178.03,0.281
Italy,2026,Onshore Wind,533809.14,1505744.67,0.322
Italy,2016,Offshore Wind,36658.11,145330.4,0.453
Italy,2017,Offshore Wind,50185.48,183304.6,0.417
Italy,2018,Offshore Wind,67144.18,257011.59,0.437
Italy,2019,Offshore Wind,88175.4,361409.13,0.468
Italy,2020,Offshore Wind,106577.27,421227.04,0.451
Italy,2021,Offshore Wind,142613.2,537384.52,0.43
Italy,2022,Offshore Wind,176887.67,683284.12,0.441
Italy,2023,Offshore Wind,220390.91,758176.23,0.393
Italy,2024,Offshore Wind,312153.4,1168747.97,0.427
Italy,2025,Offshore Wind,374366.03,1420166.05,0.433
Italy,2026,Offshore Wind,468688.24,1666614.34,0.406
Italy,2016,Hydropower,259912.97,826141.75,0.363
Italy,2017,Hydropower,264374.71,878420.17,0.379
Italy,2018,Hydropower,239729.72,857288.03,0.408
Italy,2019,Hydropower,260608.6,940326.46,0.412
Italy,2020,Hydropower,267959.03,814575.01,0.347
Italy,2021,Hydropower,286368.89,1022606.5,0.408
Italy,2022,Hydropower,278169.22,896226.64,0.368
Italy,2023,Hydropower,274321.81,921269.67,0.383
Italy,2024,Hydropower,322504.4,1152964.35,0.408
Italy,2025,Hydropower,322998.04,1171923.77,0.414
Italy,2026,Hydropower,328666.6,1161712.34,0.403
Italy,2016,Biomass,27819.43,151857.41,0.623
Italy,2017,Biomass,29325.99,181279.01,0.706
Italy,2018,Biomass,30049.92,177043.69,0.673
Italy,2019,Biomass,33946.51,210394.05,0.708
Italy,2020,Biomass,36987.76,220546.67,0.681
Italy,2021,Biomass,35264.78,197183.53,0.638
Italy,2022,Biomass,44409.84,270625.63,0.696
Italy,2023,Biomass,42619.31,262343.29,0.703
Italy,2024,Biomass,47408.48,251390.5,0.605
Italy,2025,Biomass,51181.13,307084.94,0.685
Italy,2026,Biomass,48618.14,293959.15,0.69
Italy,2016,Geothermal,10412.11,68821.63,0.755
Italy,2017,Geothermal,10936.4,63689.21,0.665
Italy,2018,Geothermal,12135.43,74668.84,0.702
Italy,2019,Geothermal,12976.64,73412.93,0.646
Italy,2020,Geothermal,12896.24,74612.01,0.66
Italy,2021,Geothermal,13922.11,83650.67,0.686
Italy,2022,Geothermal,15810.09,95479.88,0.689
Italy,2023,Geothermal,17381.75,117508.14,0.772
Italy,2024,Geothermal,18515.84,109498.88,0.675
Italy,2025,Geothermal,19499.26,123007.32,0.72
Italy,2026,Geothermal,19907.6,119095.43,0.683
Italy,2016,Concentrated Solar,16065.05,31091.69,0.221
Italy,2017,Concentrated Solar,20390.08,39333.22,0.22
Italy,2018,Concentrated Solar,21155.92,46059.34,0.249
Italy,2019,Concentrated Solar,23364.46,52115.08,0.255
Italy,2020,Concentrated Solar,25889.29,57550.7,0.254
Italy,2021,Concentrated Solar,24462.27,46023.61,0.215
Italy,2022,Concentrated Solar,33315.05,70432.2,0.241
Italy,2023,Concentrated Solar,37470.44,82338.61,0.251
Italy,2024,Concentrated Solar,39198.22,83938.21,0.244
Italy,2025,Concentrated Solar,45066.87,96271.75,0.244
Italy,2026,Concentrated Solar,47385.74,108063.79,0.26
Australia,2016,Solar PV,77362.12,110943.38,0.164
Australia,2017,Solar PV,81828.19,111218.76,0.155
Australia,2018,Solar PV,117996.31,176167.72,0.17
Australia,2019,Solar PV,140215.27,214753.19,0.175
Australia,2020,Solar PV,185958.34,291363.79,0.179
